

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jan  4 16:50:05 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,space=0,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 27/03/2025 GMT
    23                           ; 
    24                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1719 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0008                     bsr             equ	8
    57     0005                     fsr0h           equ	5
    58     0004                     fsr0l           equ	4
    59     0007                     fsr1h           equ	7
    60     0006                     fsr1l           equ	6
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0001                     indf1           equ	1
    64     000B                     intcon          equ	11
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
    69     0009                     wreg            equ	9
   496     0213                     SSPMSK          equ	531	;# 
   497     0214                     SSP1STAT        equ	532	;# 
   498     0214                     SSPSTAT         equ	532	;# 
   499     0215                     SSP1CON1        equ	533	;# 
   500     0215                     SSPCON          equ	533	;# 
   501     0215                     SSPCON1         equ	533	;# 
   502     0215                     SSP1CON         equ	533	;# 
   503     0216                     SSP1CON2        equ	534	;# 
   504     0216                     SSPCON2         equ	534	;# 
   505     0217                     SSP1CON3        equ	535	;# 
   506     0217                     SSPCON3         equ	535	;# 
   507     028C                     ODCONA          equ	652	;# 
   508     028D                     ODCONB          equ	653	;# 
   509     028E                     ODCONC          equ	654	;# 
   510     028F                     ODCOND          equ	655	;# 
   511     0290                     ODCONE          equ	656	;# 
   512     0291                     CCPR1           equ	657	;# 
   513     0291                     CCPR1L          equ	657	;# 
   514     0292                     CCPR1H          equ	658	;# 
   515     0293                     CCP1CON         equ	659	;# 
   516     0293                     ECCP1CON        equ	659	;# 
   517     0298                     CCPR2           equ	664	;# 
   518     0298                     CCPR2L          equ	664	;# 
   519     0299                     CCPR2H          equ	665	;# 
   520     029A                     CCP2CON         equ	666	;# 
   521     029A                     ECCP2CON        equ	666	;# 
   522     029E                     CCPTMRS         equ	670	;# 
   523     030C                     SLRCONA         equ	780	;# 
   524     030D                     SLRCONB         equ	781	;# 
   525     030E                     SLRCONC         equ	782	;# 
   526     030F                     SLRCOND         equ	783	;# 
   527     0310                     SLRCONE         equ	784	;# 
   528     038C                     INLVLA          equ	908	;# 
   529     038D                     INLVLB          equ	909	;# 
   530     038E                     INLVLC          equ	910	;# 
   531     038F                     INLVLD          equ	911	;# 
   532     0390                     INLVLE          equ	912	;# 
   533     0391                     IOCAP           equ	913	;# 
   534     0392                     IOCAN           equ	914	;# 
   535     0393                     IOCAF           equ	915	;# 
   536     0394                     IOCBP           equ	916	;# 
   537     0395                     IOCBN           equ	917	;# 
   538     0396                     IOCBF           equ	918	;# 
   539     0397                     IOCCP           equ	919	;# 
   540     0398                     IOCCN           equ	920	;# 
   541     0399                     IOCCF           equ	921	;# 
   542     039D                     IOCEP           equ	925	;# 
   543     039E                     IOCEN           equ	926	;# 
   544     039F                     IOCEF           equ	927	;# 
   545     0415                     TMR4            equ	1045	;# 
   546     0416                     PR4             equ	1046	;# 
   547     0417                     T4CON           equ	1047	;# 
   548     041C                     TMR6            equ	1052	;# 
   549     041D                     PR6             equ	1053	;# 
   550     041E                     T6CON           equ	1054	;# 
   551     0498                     NCO1ACC         equ	1176	;# 
   552     0498                     NCO1ACCL        equ	1176	;# 
   553     0499                     NCO1ACCH        equ	1177	;# 
   554     049A                     NCO1ACCU        equ	1178	;# 
   555     049B                     NCO1INC         equ	1179	;# 
   556     049B                     NCO1INCL        equ	1179	;# 
   557     049C                     NCO1INCH        equ	1180	;# 
   558     049D                     NCO1INCU        equ	1181	;# 
   559     049E                     NCO1CON         equ	1182	;# 
   560     049F                     NCO1CLK         equ	1183	;# 
   561     0511                     OPA1CON         equ	1297	;# 
   562     0515                     OPA2CON         equ	1301	;# 
   563     0617                     PWM3DCL         equ	1559	;# 
   564     0618                     PWM3DCH         equ	1560	;# 
   565     0619                     PWM3CON         equ	1561	;# 
   566     0619                     PWM3CON0        equ	1561	;# 
   567     061A                     PWM4DCL         equ	1562	;# 
   568     061B                     PWM4DCH         equ	1563	;# 
   569     061C                     PWM4CON         equ	1564	;# 
   570     061C                     PWM4CON0        equ	1564	;# 
   571     0691                     COG1PHR         equ	1681	;# 
   572     0692                     COG1PHF         equ	1682	;# 
   573     0693                     COG1BLKR        equ	1683	;# 
   574     0694                     COG1BLKF        equ	1684	;# 
   575     0695                     COG1DBR         equ	1685	;# 
   576     0696                     COG1DBF         equ	1686	;# 
   577     0697                     COG1CON0        equ	1687	;# 
   578     0698                     COG1CON1        equ	1688	;# 
   579     0699                     COG1RIS         equ	1689	;# 
   580     069A                     COG1RSIM        equ	1690	;# 
   581     069B                     COG1FIS         equ	1691	;# 
   582     069C                     COG1FSIM        equ	1692	;# 
   583     069D                     COG1ASD0        equ	1693	;# 
   584     069E                     COG1ASD1        equ	1694	;# 
   585     069F                     COG1STR         equ	1695	;# 
   586     0E0F                     PPSLOCK         equ	3599	;# 
   587     0E10                     INTPPS          equ	3600	;# 
   588     0E11                     T0CKIPPS        equ	3601	;# 
   589     0E12                     T1CKIPPS        equ	3602	;# 
   590     0E13                     T1GPPS          equ	3603	;# 
   591     0E14                     CCP1PPS         equ	3604	;# 
   592     0E15                     CCP2PPS         equ	3605	;# 
   593     0E17                     COGINPPS        equ	3607	;# 
   594     0E20                     SSPCLKPPS       equ	3616	;# 
   595     0E21                     SSPDATPPS       equ	3617	;# 
   596     0E22                     SSPSSPPS        equ	3618	;# 
   597     0E24                     RXPPS           equ	3620	;# 
   598     0E25                     CKPPS           equ	3621	;# 
   599     0E28                     CLCIN0PPS       equ	3624	;# 
   600     0E29                     CLCIN1PPS       equ	3625	;# 
   601     0E2A                     CLCIN2PPS       equ	3626	;# 
   602     0E2B                     CLCIN3PPS       equ	3627	;# 
   603     0E90                     RA0PPS          equ	3728	;# 
   604     0E91                     RA1PPS          equ	3729	;# 
   605     0E92                     RA2PPS          equ	3730	;# 
   606     0E93                     RA3PPS          equ	3731	;# 
   607     0E94                     RA4PPS          equ	3732	;# 
   608     0E95                     RA5PPS          equ	3733	;# 
   609     0E96                     RA6PPS          equ	3734	;# 
   610     0E97                     RA7PPS          equ	3735	;# 
   611     0E98                     RB0PPS          equ	3736	;# 
   612     0E99                     RB1PPS          equ	3737	;# 
   613     0E9A                     RB2PPS          equ	3738	;# 
   614     0E9B                     RB3PPS          equ	3739	;# 
   615     0E9C                     RB4PPS          equ	3740	;# 
   616     0E9D                     RB5PPS          equ	3741	;# 
   617     0E9E                     RB6PPS          equ	3742	;# 
   618     0E9F                     RB7PPS          equ	3743	;# 
   619     0EA0                     RC0PPS          equ	3744	;# 
   620     0EA1                     RC1PPS          equ	3745	;# 
   621     0EA2                     RC2PPS          equ	3746	;# 
   622     0EA3                     RC3PPS          equ	3747	;# 
   623     0EA4                     RC4PPS          equ	3748	;# 
   624     0EA5                     RC5PPS          equ	3749	;# 
   625     0EA6                     RC6PPS          equ	3750	;# 
   626     0EA7                     RC7PPS          equ	3751	;# 
   627     0EA8                     RD0PPS          equ	3752	;# 
   628     0EA9                     RD1PPS          equ	3753	;# 
   629     0EAA                     RD2PPS          equ	3754	;# 
   630     0EAB                     RD3PPS          equ	3755	;# 
   631     0EAC                     RD4PPS          equ	3756	;# 
   632     0EAD                     RD5PPS          equ	3757	;# 
   633     0EAE                     RD6PPS          equ	3758	;# 
   634     0EAF                     RD7PPS          equ	3759	;# 
   635     0EB0                     RE0PPS          equ	3760	;# 
   636     0EB1                     RE1PPS          equ	3761	;# 
   637     0EB2                     RE2PPS          equ	3762	;# 
   638     0F0F                     CLCDATA         equ	3855	;# 
   639     0F10                     CLC1CON         equ	3856	;# 
   640     0F11                     CLC1POL         equ	3857	;# 
   641     0F12                     CLC1SEL0        equ	3858	;# 
   642     0F13                     CLC1SEL1        equ	3859	;# 
   643     0F14                     CLC1SEL2        equ	3860	;# 
   644     0F15                     CLC1SEL3        equ	3861	;# 
   645     0F16                     CLC1GLS0        equ	3862	;# 
   646     0F17                     CLC1GLS1        equ	3863	;# 
   647     0F18                     CLC1GLS2        equ	3864	;# 
   648     0F19                     CLC1GLS3        equ	3865	;# 
   649     0F1A                     CLC2CON         equ	3866	;# 
   650     0F1B                     CLC2POL         equ	3867	;# 
   651     0F1C                     CLC2SEL0        equ	3868	;# 
   652     0F1D                     CLC2SEL1        equ	3869	;# 
   653     0F1E                     CLC2SEL2        equ	3870	;# 
   654     0F1F                     CLC2SEL3        equ	3871	;# 
   655     0F20                     CLC2GLS0        equ	3872	;# 
   656     0F21                     CLC2GLS1        equ	3873	;# 
   657     0F22                     CLC2GLS2        equ	3874	;# 
   658     0F23                     CLC2GLS3        equ	3875	;# 
   659     0F24                     CLC3CON         equ	3876	;# 
   660     0F25                     CLC3POL         equ	3877	;# 
   661     0F26                     CLC3SEL0        equ	3878	;# 
   662     0F27                     CLC3SEL1        equ	3879	;# 
   663     0F28                     CLC3SEL2        equ	3880	;# 
   664     0F29                     CLC3SEL3        equ	3881	;# 
   665     0F2A                     CLC3GLS0        equ	3882	;# 
   666     0F2B                     CLC3GLS1        equ	3883	;# 
   667     0F2C                     CLC3GLS2        equ	3884	;# 
   668     0F2D                     CLC3GLS3        equ	3885	;# 
   669     0F2E                     CLC4CON         equ	3886	;# 
   670     0F2F                     CLC4POL         equ	3887	;# 
   671     0F30                     CLC4SEL0        equ	3888	;# 
   672     0F31                     CLC4SEL1        equ	3889	;# 
   673     0F32                     CLC4SEL2        equ	3890	;# 
   674     0F33                     CLC4SEL3        equ	3891	;# 
   675     0F34                     CLC4GLS0        equ	3892	;# 
   676     0F35                     CLC4GLS1        equ	3893	;# 
   677     0F36                     CLC4GLS2        equ	3894	;# 
   678     0F37                     CLC4GLS3        equ	3895	;# 
   679     0FE4                     STATUS_SHAD     equ	4068	;# 
   680     0FE5                     WREG_SHAD       equ	4069	;# 
   681     0FE6                     BSR_SHAD        equ	4070	;# 
   682     0FE7                     PCLATH_SHAD     equ	4071	;# 
   683     0FE8                     FSR0L_SHAD      equ	4072	;# 
   684     0FE9                     FSR0H_SHAD      equ	4073	;# 
   685     0FEA                     FSR1L_SHAD      equ	4074	;# 
   686     0FEB                     FSR1H_SHAD      equ	4075	;# 
   687     0FED                     STKPTR          equ	4077	;# 
   688     0FEE                     TOSL            equ	4078	;# 
   689     0FEF                     TOSH            equ	4079	;# 
   690     0000                     INDF0           equ	0	;# 
   691     0001                     INDF1           equ	1	;# 
   692     0002                     PCL             equ	2	;# 
   693     0003                     STATUS          equ	3	;# 
   694     0004                     FSR0L           equ	4	;# 
   695     0005                     FSR0H           equ	5	;# 
   696     0006                     FSR1L           equ	6	;# 
   697     0007                     FSR1H           equ	7	;# 
   698     0008                     BSR             equ	8	;# 
   699     0009                     WREG            equ	9	;# 
   700     000A                     PCLATH          equ	10	;# 
   701     000B                     INTCON          equ	11	;# 
   702     000C                     PORTA           equ	12	;# 
   703     000D                     PORTB           equ	13	;# 
   704     000E                     PORTC           equ	14	;# 
   705     000F                     PORTD           equ	15	;# 
   706     0010                     PORTE           equ	16	;# 
   707     0011                     PIR1            equ	17	;# 
   708     0012                     PIR2            equ	18	;# 
   709     0013                     PIR3            equ	19	;# 
   710     0015                     TMR0            equ	21	;# 
   711     0016                     TMR1            equ	22	;# 
   712     0016                     TMR1L           equ	22	;# 
   713     0017                     TMR1H           equ	23	;# 
   714     0018                     T1CON           equ	24	;# 
   715     0019                     T1GCON          equ	25	;# 
   716     001A                     TMR2            equ	26	;# 
   717     001B                     PR2             equ	27	;# 
   718     001C                     T2CON           equ	28	;# 
   719     008C                     TRISA           equ	140	;# 
   720     008D                     TRISB           equ	141	;# 
   721     008E                     TRISC           equ	142	;# 
   722     008F                     TRISD           equ	143	;# 
   723     0090                     TRISE           equ	144	;# 
   724     0091                     PIE1            equ	145	;# 
   725     0092                     PIE2            equ	146	;# 
   726     0093                     PIE3            equ	147	;# 
   727     0095                     OPTION_REG      equ	149	;# 
   728     0096                     PCON            equ	150	;# 
   729     0097                     WDTCON          equ	151	;# 
   730     0098                     OSCTUNE         equ	152	;# 
   731     0099                     OSCCON          equ	153	;# 
   732     009A                     OSCSTAT         equ	154	;# 
   733     009B                     ADRES           equ	155	;# 
   734     009B                     ADRESL          equ	155	;# 
   735     009C                     ADRESH          equ	156	;# 
   736     009D                     ADCON0          equ	157	;# 
   737     009E                     ADCON1          equ	158	;# 
   738     009F                     ADCON2          equ	159	;# 
   739     010C                     LATA            equ	268	;# 
   740     010D                     LATB            equ	269	;# 
   741     010E                     LATC            equ	270	;# 
   742     010F                     LATD            equ	271	;# 
   743     0110                     LATE            equ	272	;# 
   744     0111                     CM1CON0         equ	273	;# 
   745     0112                     CM1CON1         equ	274	;# 
   746     0113                     CM2CON0         equ	275	;# 
   747     0114                     CM2CON1         equ	276	;# 
   748     0115                     CMOUT           equ	277	;# 
   749     0116                     BORCON          equ	278	;# 
   750     0117                     FVRCON          equ	279	;# 
   751     0118                     DAC1CON0        equ	280	;# 
   752     0119                     DAC1CON1        equ	281	;# 
   753     011A                     DAC2CON0        equ	282	;# 
   754     011B                     DAC2REF         equ	283	;# 
   755     011B                     DAC2CON1        equ	283	;# 
   756     011C                     ZCD1CON         equ	284	;# 
   757     018C                     ANSELA          equ	396	;# 
   758     018D                     ANSELB          equ	397	;# 
   759     018E                     ANSELC          equ	398	;# 
   760     018F                     ANSELD          equ	399	;# 
   761     0190                     ANSELE          equ	400	;# 
   762     0191                     PMADR           equ	401	;# 
   763     0191                     PMADRL          equ	401	;# 
   764     0192                     PMADRH          equ	402	;# 
   765     0193                     PMDAT           equ	403	;# 
   766     0193                     PMDATL          equ	403	;# 
   767     0194                     PMDATH          equ	404	;# 
   768     0195                     PMCON1          equ	405	;# 
   769     0196                     PMCON2          equ	406	;# 
